연번,시설형태,설치위치,규모,설치년도,설치주체,운영관리,데이터기준일자
1,완전폐쇄형,레프트커피(경희대로 20) 옥상,5㎡,2016,레프트커피,레프트커피,2021-10-27
2,완전폐쇄형,빅히트스크린야구(이문로 82) 테라스,2㎡, ,빅히트 스크린야구,빅히트 스크린야구,2021-10-27
3,개방형,천호대로 307 (답십리동) 10층,15㎡,2014,건물관리자,건물관리자,2021-10-27
4,완전개방형,고미술로 100(답십리동) 옥상,13㎡,2018,건물관리자,건물관리자,2021-10-27
5,개방형,천호대로 329(답십리동) 1층,13㎡,2008,건물관리자,건물관리자,2021-10-27
6,완전개방형,한천로11길 6(답십리동) 옥상,10㎡,2017,건물관리자,건물관리자,2021-10-27
7,완전개방형,홍릉로 58(청량리동) 1층,10㎡,2017,건물관리자,건물관리자,2021-10-27
8,완전폐쇄형,회기로 47(청량리동) 1층,5㎡,2010,건물관리자,건물관리자,2021-10-27
9,완전폐쇄형,회기로 57(청량리동) 1층,13㎡,2016,건물관리자,건물관리자,2021-10-27
10,완전개방형,왕산로 61(용두동) 옥상,10㎡,2013,건물관리자,건물관리자,2021-10-27
11,개방형,왕산로 25(신설동) 옥상,5㎡,2014,건물관리자,건물관리자,2021-10-27
12,개방형,왕산로 25(신설동) 1층,5㎡,2014,건물관리자,건물관리자,2021-10-27
13,완전개방형,왕산로 21(신설동) 옥상,20㎡,2013,건물관리자,건물관리자,2021-10-27
14,개방형,왕산로 19(신설동) 옥상,30㎡,2012,건물관리자,건물관리자,2021-10-27
15,개방형,왕산로 15(신설동) 옥상,20㎡,2008,건물관리자,건물관리자,2021-10-27
16,개방형,왕산로 4(신설동) 테라스,5㎡,2013,건물관리자,건물관리자,2021-10-27
17,개방형,왕산로 117(제기동) 옥상,3㎡,2018,건물관리자,건물관리자,2021-10-27
18,개방형,왕산로 127(제기동) 옥상,3㎡,2013,건물관리자,건물관리자,2021-10-27
19,개방형,장한로 91(장안동) 1층,5㎡,2015,건물관리자,건물관리자,2021-10-27
20,개방형,한천로14길 87(장안동) 1층,5㎡,2015,건물관리자,건물관리자,2021-10-27
21,개방형,천호대로 151(용두동) 1층,5㎡,2016,건물관리자,건물관리자,2021-10-27
22,완전개방형,이문로 156(이문동) 옥상,10㎡,2016,건물관리자,건물관리자,2021-10-27
23,개방형,이문로 156(이문동) 1층,2㎡,2016,건물관리자,건물관리자,2021-10-27
24,완전개방형,이문로 199(이문동) 1층,2㎡,2018,건물관리자,건물관리자,2021-10-27
25,완전개방형,장한로 40(장안동) 옥상,4㎡,2017,건물관리자,건물관리자,2021-10-27
26,폐쇄형,청계천로 447(신설동) 1층,5㎡,2016,건물관리자,건물관리자,2021-10-27
27,폐쇄형,난계로28길 23(신설동) 3층,8㎡,2017,건물관리자,건물관리자,2021-10-27
28,완전개방형,난계로 250(신설동) 옥상,6㎡,2017,건물관리자,건물관리자,2021-10-27
29,완전개방형,난계로30길 27(신설동)옥상,6㎡,2017,건물관리자,건물관리자,2021-10-27
30,완전개방형,청계천로 439(신설동) 1층,16㎡,2012,건물관리자,건물관리자,2021-10-27
31,완전폐쇄형,청계천로 447(신설동) 1층,5㎡,2012,건물관리자,건물관리자,2021-10-27
32,완전개방형,왕산로 4(신설동) 옥상,10㎡,2018,건물관리자,건물관리자,2021-10-27
33,개방형,천호대로 26(신설동) 옥상,16㎡,2017,건물관리자,건물관리자,2021-10-27
34,완전개방형,왕산로6(신설동) 옥상,6㎡,2012,건물관리자,건물관리자,2021-10-27
35,완전개방형,왕산로6(신설동) 1층,6㎡,2012,건물관리자,건물관리자,2021-10-27
36,완전개방형,답십리로 303(장안동) 옥상,7㎡,2018,건물관리자,건물관리자,2021-10-27
37,폐쇄형,이문로 197(이문동) 1층,2㎡,2018,건물관리자,건물관리자,2021-10-27
38,개방형,답십리로 294(장안동) 2층,2㎡,2015,건물관리자,건물관리자,2021-10-27
39,개방형,답십리로92길 68(장안동) 1층,2㎡,2017,건물관리자,건물관리자,2021-10-27
40,개방형,회기로 123(회기동) 옥상,10㎡,2015,건물관리자,건물관리자,2021-10-27
41,개방형,사가정로 229(장안동) 1층,2㎡,2013,건물관리자,건물관리자,2021-10-27
42,개방형,한천로46길 2(장안동) 1층,3㎡,2015,건물관리자,건물관리자,2021-10-27
43,완전폐쇄형,답십리로 29(답십리동) 3층,5㎡,2018,건물관리자,건물관리자,2021-10-27
44,완전폐쇄형,답십리로 29(답십리동) 4층,5㎡,2018,건물관리자,건물관리자,2021-10-27
45,완전폐쇄형,답십리로 29(답십리동) 5층,5㎡,2018,건물관리자,건물관리자,2021-10-27
46,개방형,회기로 66(청량리동) 1층,12㎡,2015,건물관리자,건물관리자,2021-10-27
47,개방형,한천로 272(휘경동) 1층,7㎡,2013,건물관리자,건물관리자,2021-10-27
48,개방형,답십리로64길 103(장안동) 1층,3㎡,2016,건물관리자,건물관리자,2021-10-27
49,개방형,장한로 47(장안동) 1층,3㎡,2015,건물관리자,건물관리자,2021-10-27
50,개방형,이문로 136(이문동) 1층,9㎡,2018,건물관리자,건물관리자,2021-10-27
51,개방형,망우로 60(휘경동) 옥상,13㎡,2016,건물관리자,건물관리자,2021-10-27
52,완전폐쇄형,망우로12길 6(휘경동) 1층,30㎡,2016,건물관리자,건물관리자,2021-10-27
53,개방형,사가정로 272(장안동) 1층,8㎡,2017,건물관리자,건물관리자,2021-10-27
54,개방형,사가정로 203(전농동) 1층,6㎡,2017,건물관리자,건물관리자,2021-10-27
55,개방형,천호대로 395 2(장안동) 옥상,12㎡,2018,건물관리자,건물관리자,2021-10-27
56,개방형,천호대로 393(장안동) 옥상,7㎡,2018,건물관리자,건물관리자,2021-10-27
57,개방형,천호대로 381(장안동) 옥상,8㎡,2016,건물관리자,건물관리자,2021-10-27
58,개방형,천호대로 357(장안동) 1층,15㎡,2017,건물관리자,건물관리자,2021-10-27
59,개방형,청계천로 439(용두동) 1층,6㎡,2017,건물관리자,건물관리자,2021-10-27
60,개방형,왕산로 6(신설동) 1층,6㎡,2012,건물관리자,건물관리자,2021-10-27
61,개방형,왕산로 6(신설동) 옥상,6㎡,2012,건물관리자,건물관리자,2021-10-27
62,개방형,왕산로 4(신설동) 옥상,10㎡,2018,건물관리자,건물관리자,2021-10-27
63,개방형,황물로 60(답십리동) 옥상,7㎡,2017,건물관리자,건물관리자,2021-10-27
64,개방형,장한로10길 9(장안동) 1층,7㎡,2018,건물관리자,건물관리자,2021-10-27
65,개방형,장한로 120(장안동) 옥상,9㎡,2018,건물관리자,건물관리자,2021-10-27
66,개방형,한천로 77(답십리동) 테라스 2층,2㎡,2017,건물관리자,건물관리자,2021-10-27
67,개방형,한천로 77(답십리동) 테라스 4층,2㎡,2017,건물관리자,건물관리자,2021-10-27
68,개방형,한천로 77(답십리동) 테라스 5층,2㎡,2017,건물관리자,건물관리자,2021-10-27
69,개방형,한천로 77(답십리동) 테라스 6층,2㎡,2017,건물관리자,건물관리자,2021-10-27
70,폐쇄형,장안벚꽃로 279(휘경동) 1층,4㎡,2016,건물관리자,건물관리자,2021-10-27
71,개방형,왕산로 71(용두동) 옥상,4㎡,2017,건물관리자,건물관리자,2021-10-27
72,개방형,장한로 22(장안동) 1층,2㎡,2017,건물관리자,건물관리자,2021-10-27
73,폐쇄형,천호대로 433(장안동) 1층,3㎡,2016,건물관리자,건물관리자,2021-10-27
74,개방형,천호대로 437(장안동) 옥상,3㎡,2017,건물관리자,건물관리자,2021-10-27
75,개방형,천호대로 437(장안동) 옥상,3㎡,2017,건물관리자,건물관리자,2021-10-27
76,개방형,홍릉로 28(청량리동) 옥상,4㎡,2012,건물관리자,건물관리자,2021-10-27
77,개방형,천호대로 444 1(장안동) 옥상,3㎡,2018,건물관리자,건물관리자,2021-10-27
78,개방형,장한로2길 62(장안동) 1층,2㎡,2018,건물관리자,건물관리자,2021-10-27
79,개방형,회기로 37(청량리동) 1층,3㎡,2017,건물관리자,건물관리자,2021-10-27
80,개방형,왕산로 53(용두동) 1층,3㎡,2018,건물관리자,건물관리자,2021-10-27
